deck_name,num_founders,founders
kheoos.txt,5,"[{""name"": ""Mb Co"", ""role"": ""Founder"", ""slide"": 6}, {""name"": ""Michelin"", ""role"": ""Founder"", ""slide"": 6}, {""name"": ""Anna K"", ""role"": ""Founder"", ""slide"": 6}, {""name"": ""Vivien Sayve Denis Gihan"", ""role"": ""Founder"", ""slide"": 6}, {""name"": ""Miraton"", ""role"": ""Founder"", ""slide"": 6}]"
komugi.txt,0,[]
kooping.txt,0,[]
lancey.txt,1,"[{""name"": ""Www Lancey Fr"", ""role"": ""Founder"", ""slide"": 14}]"
laserco.txt,0,[]
latannerievegetale.txt,4,"[{""name"": ""Age Ceo Co"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Marc Cestari Coo"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Sixtine De Chateauneuf"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Inès Alvez"", ""role"": ""Founder"", ""slide"": 11}]"
leviathandynamics2.txt,0,[]
lichens.txt,6,"[{""name"": ""Confidential"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Vincent Cto Co-founder Tan-phu"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Patrick Boyeaux"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Complex Multi-interlocutor Buildings"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Hotelier"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Square Meter Floor Plan The Solution"", ""role"": ""Founder"", ""slide"": 1}]"
lionvolt.txt,0,[]
lithcote.txt,0,[]
litherm.txt,0,[]
maana.txt,6,"[{""name"": ""Van Oorschot Ceo Co"", ""role"": ""Founder"", ""slide"": 32}, {""name"": ""Van Oorschot"", ""role"": ""Founder"", ""slide"": 32}, {""name"": ""Co"", ""role"": ""Founder"", ""slide"": 35}, {""name"": ""Maana S"", ""role"": ""Founder"", ""slide"": 35}, {""name"": ""Jean-jacques"", ""role"": ""Founder"", ""slide"": 35}, {""name"": ""Joost Maanaelectric"", ""role"": ""Founder"", ""slide"": 35}]"
machine2humansolutions.txt,2,"[{""name"": ""Julian Ziebarth Ceo Co"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Julian Ziebarth"", ""role"": ""Founder"", ""slide"": 18}]"
magreesource.txt,31,"[{""name"": ""-- Slide --- Upstream Drawing Factory Social Environment Territories 21 Recyclers Social"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Solidarity Economy Eco-organisms Eolien Automotive Aeronautique Heavy Transportation Individuals Research Ministries"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Operators European Commission Local Fabric Local Employment Stakeholders In The Magreesource Project --- Slide --- Magfactory 2027 1st Sustainable Factory Of Permanent Magnets In Europe Circular Economy Sustainable Social Environment 22 Re-industrialization In France Goes Through Social"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Environmental Acceptance La Magfactory Must Be Thought Out Zero As Soon As It Is Created. Regenerative"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Solidarity --- Slide --- 2021 Recovery Plans 1 3meuros Ministry Of Economy 2022 Lighting 2 1 1meuros Tangentline Procanndus Arcelormittal Belgium Eit Rawmaterials Germany Banking 1 1 1meros Rrr 1 6meros Ministry Of Ecological Transition 2023 Leve Nov Partners Strategic Fund Transition Just 4 5 Meuros Europe Region Ara Bpi Deeptech Program 1 5 Meuros Bank Banks 0 5meros 2024 Levance A 50meros France2030 Critical Metals 25meros Ministry Of Economie Active Or Eif 25meros European Banque Investment 23 Global Financing Of The Short-term Needs For Noyarey"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Financing Of The Magfactory --- Slide- Including The Start Of The Magfactory 0 5000 10000 15000 25000 25000 30000 35000 2022 2023 2024 2025 2026 2027 2028 2029 2030 Ca Grove Marge Pilot Development Of Noyarey Analysis"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Construction Magfactory Full Capacity In 2030 --- Slide --- E Small President Co-founder Erick Petit Magreesource Com 33 768 488 488 488 488 488 488 488 643 They Support Us 25 --- Slide ---"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Loves With Rare Lands"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Supply Chains"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Ursula Von Der"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Trfeb Allo-"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Magr6 Q1"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Euros"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Fritétés Frittées Phase"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Lyon"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Sem Sem Sem Equipment"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Geometric"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Jet Mill"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Tec Laby L"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Magreesource Poland"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Direction Dr"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Founder Insa Lyon"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Qualified Luc Aixala"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Emérite"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Damien Montarnal"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Finindus"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Hans Maenhout"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Finindus Hans"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Hidden Badge"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Citeo"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Erick Petit"", ""role"": ""Founder"", ""slide"": 1}]"
manaa.txt,2,"[{""name"": ""Van Oorschot"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Fabrice Testa Co"", ""role"": ""Founder"", ""slide"": 21}]"
mantispectra.txt,0,[]
mariepoppies.txt,0,[]
matvision.txt,3,"[{""name"": ""Robert Baudinet"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""David Bastin"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Cso Head"", ""role"": ""Founder"", ""slide"": 11}]"
mcve.txt,0,[]
mcve3.txt,6,"[{""name"": ""Christian Weisse Ceo Co"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Christian Weisse"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Claude Labro"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Cmo Co-founder"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Ni Sn"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Metalization Printer K"", ""role"": ""Founder"", ""slide"": 1}]"
mcve4.txt,0,[]
meam.txt,0,[]
mecabotix.txt,4,"[{""name"": ""Complementary Team"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Michelin"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Marco Calcamuggi President"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Eric Baldo"", ""role"": ""Founder"", ""slide"": 13}]"
mecawareA.txt,1,"[{""name"": ""Julien Leclaire Founder"", ""role"": ""Founder"", ""slide"": 23}]"
metaliq.txt,0,[]
mirsense.txt,4,"[{""name"": ""Mathieu Carras Ceo Co"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Mickael Brun Coo Co-founder"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""David Chauvel"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Roland Teissier"", ""role"": ""Founder"", ""slide"": 8}]"
mitis.txt,1,"[{""name"": ""Michel Delanaye"", ""role"": ""Founder"", ""slide"": 20}]"
mobenergy.txt,5,"[{""name"": ""Confidential"", ""role"": ""Founder"", ""slide"": 22}, {""name"": ""Salim El Houat Co-founder"", ""role"": ""Founder"", ""slide"": 22}, {""name"": ""Coo Aurélien"", ""role"": ""Founder"", ""slide"": 22}, {""name"": ""Dahan Head"", ""role"": ""Founder"", ""slide"": 22}, {""name"": ""Ibtissem Chouba"", ""role"": ""Founder"", ""slide"": 22}]"
mobilitywork.txt,3,"[{""name"": ""Boris Guéry Ctpo"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Bastien Gautheret"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Jérôme Girszyn"", ""role"": ""Founder"", ""slide"": 14}]"
mobito.txt,5,"[{""name"": ""Barbara Tech Lead Ex"", ""role"": ""Founder"", ""slide"": 20}, {""name"": ""Alex"", ""role"": ""Founder"", ""slide"": 20}, {""name"": ""John Data"", ""role"": ""Founder"", ""slide"": 20}, {""name"": ""Mobiltron"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Mitef Offering"", ""role"": ""Founder"", ""slide"": 21}]"
moiz.txt,3,"[{""name"": ""Www Moiz"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Cea St Design"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Tim"", ""role"": ""Founder"", ""slide"": 3}]"
molecularplasmagroup.txt,1,"[{""name"": ""Innovative Technologies Joanna Borek"", ""role"": ""Founder"", ""slide"": 17}]"
muodim.txt,6,"[{""name"": ""For Sending"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Kevin"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Morandi"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""3d Image"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Poc Roadmap Technologie"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Maintenance Bounting"", ""role"": ""Founder"", ""slide"": 1}]"
myjiminy.txt,17,"[{""name"": ""Agent Of Creative Talents"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Creative Talents"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Myjiminy"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Tiktok Instagram"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Son Créa"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Google Middle East East"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Samsung Laurence Barrière"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Bmw Asia"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Pdg"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Eric Gaubert Michèle Ferrebeuf"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alexis Ferrebeuf"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Eléphant Cie"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Lambert Wilson"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Iris Goldfarb"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Reed Midem - Team Studio Myj Studio Motion Motion Design Art"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Naomi Sirot"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alexis Myjiminy Com"", ""role"": ""Founder"", ""slide"": 1}]"
nanoz.txt,1,"[{""name"": ""Investment Key Highlights Product"", ""role"": ""Founder"", ""slide"": 29}]"
nature2need.txt,7,"[{""name"": ""To Date Creating High"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Karsten"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Eva Nature2need"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Paul Nature2need"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Executive Obtained His Dr"", ""role"": ""Founder"", ""slide"": 22}, {""name"": ""Https Www"", ""role"": ""Founder"", ""slide"": 22}, {""name"": ""Dr Karsten"", ""role"": ""Founder"", ""slide"": 22}]"
neextengineering.txt,0,[]
nestwave.txt,2,"[{""name"": ""Qualcomm Arraycomm Sequans Co"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Quantenna"", ""role"": ""Founder"", ""slide"": 4}]"
neurala.txt,0,[]
nextind.txt,0,[]
nexwafe.txt,0,[]
nexxoil.txt,4,"[{""name"": ""Co"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Prof Dr"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Thomas Willner"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Dr Wolfgang Brysch"", ""role"": ""Founder"", ""slide"": 17}]"
nexxtlab.txt,6,"[{""name"": ""Years Energy Consulting Accenture"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Peter Raeke Dipl"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Iham Antwerp"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Vub Brussels"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Net4energy"", ""role"": ""Founder"", ""slide"": 8}, {""name"": ""Juli"", ""role"": ""Founder"", ""slide"": 8}]"
nimbleone.txt,0,[]
nimesis.txt,0,[]
novacarbon.txt,0,[]
novali3.txt,0,[]
novocycle.txt,0,[]
novomof.txt,13,"[{""name"": ""Steitz Strategic Bd Co"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Msc Eth"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Dr Charles Toft Cto Dr"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Anna Chomiak Application"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Timo Steitz"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Mim"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Oliver Maurer"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Wilhelm Steitz Cfo"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Msc"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Paul Davis"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Marco Ziegler"", ""role"": ""Founder"", ""slide"": 19}, {""name"": ""Daniel Steitz"", ""role"": ""Founder"", ""slide"": 19}, {""name"": ""Anil Sethi"", ""role"": ""Founder"", ""slide"": 19}]"
obeia.txt,0,[]
octofan.txt,5,"[{""name"": ""Sja Architecture Agency Vice"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Shan Jiang"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Richard Valenti"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Jack Krine"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Emmanuel Davidson"", ""role"": ""Founder"", ""slide"": 17}]"
oghji.txt,0,[]
ollow.txt,10,"[{""name"": ""-- Slide-more Infos Www Ollow-tech Com Bertrand Laine Ceo De Ollow Blaine Olylow Com 33 6 43 90 40 19 Paul Berrux Pberrux Multteam Fr 33 6 09 75 58 04 Théo Fleismaher Tfleismaher Multeam Fr 33 6 42 43 03 12 Patricia Neau Pneau Multeam Fr 33 6 17 79 29 99 Contacts --- Slide ---"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Tubes For Medium Series"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Large Small"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""--- Benchmark"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Kg"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Kg Eq Co2"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Kg Eq Co2 Frame"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Rice Technique"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Multteam Fr"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Patricia Neau Pneau"", ""role"": ""Founder"", ""slide"": 1}]"
onewatt.txt,3,"[{""name"": ""Squeaky Wheel Studios Co"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Francis Bautista"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Emmanuel Bueta Marica"", ""role"": ""Founder"", ""slide"": 9}]"
oppr.txt,0,[]
otiv.txt,5,"[{""name"": ""Automation Engineering Ugent Co"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Otiv"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Belgi Eu"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""V Niels Van Damme"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Sam De"", ""role"": ""Founder"", ""slide"": 2}]"
otiv2.txt,8,"[{""name"": ""Niels Van Damme Co"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Niels Van Damme"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Tech Sam De Smet"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Msc"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Ller-reichenb"", ""role"": ""Founder"", ""slide"": 16}, {""name"": ""Sam De Smet Co"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Sam De Smet"", ""role"": ""Founder"", ""slide"": 18}, {""name"": ""Sam Otiv"", ""role"": ""Founder"", ""slide"": 18}]"
ouat!.txt,2,"[{""name"": ""And Technology Matthieu Co"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Nicolas"", ""role"": ""Founder"", ""slide"": 14}]"
oxylum.txt,4,"[{""name"": ""De Mot Ceo Co"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Bert De Mot Ceo"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Bert"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Quinten Van"", ""role"": ""Founder"", ""slide"": 12}]"
packwise.txt,0,[]
pathrobotics.txt,5,"[{""name"": ""Andy Co"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Andy Co-founder"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Alex Co-founder"", ""role"": ""Founder"", ""slide"": 2}, {""name"": ""Exist Jim Fan Co"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Jim"", ""role"": ""Founder"", ""slide"": 12}]"
pepps.txt,0,[]
phoenixai.txt,2,"[{""name"": ""Benoit Bolle Laurent Renard"", ""role"": ""Founder"", ""slide"": 21}, {""name"": ""Oreye Antonia Herrera Jean"", ""role"": ""Founder"", ""slide"": 22}]"
phytonics.txt,0,[]
polypea.txt,2,"[{""name"": ""Polypea"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Maria Torcasio"", ""role"": ""Founder"", ""slide"": 9}]"
powerlubecontrol.txt,0,[]
pozyx.txt,0,[]
propellane.txt,13,"[{""name"": ""Industrial Heat Member Bas"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Bas-carbon"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Gaz Fossil"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Hote Hote Poperation"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Max"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Gaz Gas Brakes"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Co2 Nox"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Elec Example"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""X6 X6"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Volumes Monde Of Huge"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Module"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Ensam Cetim"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Decarbonée"", ""role"": ""Founder"", ""slide"": 1}]"
purenat2.txt,6,"[{""name"": ""Natacha Kinadjian Caplat"", ""role"": ""Founder"", ""slide"": 6}, {""name"": ""Christophe Saint Martin Cto Manon"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Camille Teixeira"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Douglas Bertin"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Juliette Karpiel"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Clear Roadmap And Go"", ""role"": ""Founder"", ""slide"": 14}]"
pydro.txt,6,"[{""name"": ""Ein Bild Das"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Automatisch"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Executive Officer In Utility"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Werner Industrial Iot"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Jurica Kovac Water Loss Management"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Michael H Tte Business Development"", ""role"": ""Founder"", ""slide"": 11}]"
qualitics.txt,0,[]
reeverse.txt,11,"[{""name"": ""Piloting Optimization And Re"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Mes Minds"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Reduce Remployment Eco-concevoice"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Reeverse"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Deployed 3 Months"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Jérémy Rainer"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Alexander Coo"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Pierre Triers Ex"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Persons Key Operational Equipment Engineers"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Confidential 15"", ""role"": ""Founder"", ""slide"": 1}, {""name"": ""Jérémy Rainer Alexander"", ""role"": ""Founder"", ""slide"": 1}]"
rein4ced.txt,0,[]
rejuice.txt,2,"[{""name"": ""Goire Masquelier"", ""role"": ""Founder"", ""slide"": 4}, {""name"": ""Denis Jidovtseff - Co-founder"", ""role"": ""Founder"", ""slide"": 4}]"
renewind.txt,0,[]
replace.txt,0,[]
ridergy.txt,5,"[{""name"": ""Team Claudio Geyken Co"", ""role"": ""Founder"", ""slide"": 10}, {""name"": ""Bram Koot"", ""role"": ""Founder"", ""slide"": 10}, {""name"": ""Inbal Cohen"", ""role"": ""Founder"", ""slide"": 10}, {""name"": ""Frank Van Den Berg"", ""role"": ""Founder"", ""slide"": 10}, {""name"": ""Developers Claudio Geyken Co"", ""role"": ""Founder"", ""slide"": 14}]"
rift.txt,7,"[{""name"": ""Vincent Seijger Cto Co"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Tim Janssen Cfo"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Mark Verhagen"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Peter Boons"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Peter Van Meel"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Peter Lambooy Project"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Anne"", ""role"": ""Founder"", ""slide"": 14}]"
roav7.txt,0,[]
rosi.txt,5,"[{""name"": ""Unique End"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Cofounder Bruno"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Antoine Chalaux"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Yun Luo"", ""role"": ""Founder"", ""slide"": 14}, {""name"": ""Cofounder Karsten"", ""role"": ""Founder"", ""slide"": 14}]"
roth2.txt,0,[]
rovenso.txt,0,[]
sakowin.txt,0,[]
saturnetechnology.txt,0,[]
senergetics.txt,0,[]
senodis.txt,4,"[{""name"": ""Rtling Co"", ""role"": ""Founder"", ""slide"": 20}, {""name"": ""Erik Mai Dr"", ""role"": ""Founder"", ""slide"": 20}, {""name"": ""Dr Marek Rjelka Prof Thomas H"", ""role"": ""Founder"", ""slide"": 20}, {""name"": ""Md Co-founder"", ""role"": ""Founder"", ""slide"": 20}]"
senorics.txt,3,"[{""name"": ""Thomas Schlicher"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Dr Robert Brueckner Cto Founder"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Carl-zeiss-award"", ""role"": ""Founder"", ""slide"": 11}]"
senseven.txt,3,"[{""name"": ""Years Of Self"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Michael Hettegger"", ""role"": ""Founder"", ""slide"": 12}, {""name"": ""Anna Grausgruber"", ""role"": ""Founder"", ""slide"": 12}]"
sereema.txt,5,"[{""name"": ""Me Imbert Ceo"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Jérôme Imbert"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Daniel Pilaud - Elaia"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Eric Durand-gasselin - Ba - Co-founder"", ""role"": ""Founder"", ""slide"": 13}, {""name"": ""Eric Horlait - Advisor"", ""role"": ""Founder"", ""slide"": 13}]"
sesam.txt,0,[]
shayp.txt,1,"[{""name"": ""Gregoire De Hemptinne Co"", ""role"": ""Founder"", ""slide"": 9}]"
sironatechnologies.txt,6,"[{""name"": ""Progress To Elon Co"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Ventech Vc Climate Club"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Limpens Pierre-louis"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Barak"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Gruberg Brieuc"", ""role"": ""Founder"", ""slide"": 3}, {""name"": ""Pierre Ceysens Sibylle"", ""role"": ""Founder"", ""slide"": 3}]"
skydrone.txt,0,[]
sogilis.txt,4,"[{""name"": ""Baillon Chief Executive Officer"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Jean Martos"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Electric Denis"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Jean-michel"", ""role"": ""Founder"", ""slide"": 11}]"
soluterials.txt,0,[]
soomiq.txt,5,"[{""name"": ""And Project Management Co"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Gmbh Munich Et"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Gmbh Switzerland"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Asia Juris"", ""role"": ""Founder"", ""slide"": 17}, {""name"": ""Gmbh Hamburg Shanghai"", ""role"": ""Founder"", ""slide"": 17}]"
spark2.txt,4,"[{""name"": ""Driving Spark Forward Co"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Erwan"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Patrick Peters"", ""role"": ""Founder"", ""slide"": 11}, {""name"": ""Marco Venturini"", ""role"": ""Founder"", ""slide"": 11}]"
spotlight.txt,2,"[{""name"": ""Al Khatib Ceo Co"", ""role"": ""Founder"", ""slide"": 19}, {""name"": ""Al Khatib"", ""role"": ""Founder"", ""slide"": 19}]"
spreeinteractive.txt,0,[]
squairtech.txt,0,[]
staaq.txt,2,"[{""name"": ""Thank You Www Staaq"", ""role"": ""Founder"", ""slide"": 28}, {""name"": ""Https Www"", ""role"": ""Founder"", ""slide"": 28}]"
stabilogreen.txt,0,[]
starcopter.txt,3,"[{""name"": ""Know How And Industry"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Eng Tu Clausthal Khashayar"", ""role"": ""Founder"", ""slide"": 9}, {""name"": ""Kazemi Coo Co-founder"", ""role"": ""Founder"", ""slide"": 9}]"
stargate.txt,2,"[{""name"": ""Know"", ""role"": ""Founder"", ""slide"": 6}, {""name"": ""The Ceo And Co"", ""role"": ""Founder"", ""slide"": 8}]"
storh.txt,0,[]
sublimeenergie.txt,0,[]
sunlion.txt,0,[]
